qseqid,Family
ASQ99856.1,PL9
ASR45313.1,PL9
ASR45407.1,CE0
ASR46616.1,PL9
ASR54677.1,PL9
ASR55206.1,CE0
ASS63179.1,PL9
ASS71651.1,PL9
AST63213.1,CE0
AST98611.1,PL9
ASU35958.1,CE0
ASU56852.1,CE0
ASU97167.1,PL9
ASV02442.1,PL9
ASV39036.1,CE0
ASV63913.1,PL9
ASV76032.1,CE0
ASV95398.1,PL9
ASW23299.1,CE0
ASW48588.1,PL9
ASW75534.1,PL9
ASX07978.1,CE0
ASY75307.1,PL9
ASY76967.1,PL9
ASY79180.1,PL9
ASY81493.1,PL9
ASZ05569.1,PL9
ASZ49107.1,PL9
ASZ56064.1,PL9
ASZ63083.1,PL9
ASZ69633.1,PL9
ATB11264.1,CE0
ATB16458.1,CE0
ATB28354.1,CE0
ATB40392.1,CE0
ATB42709.1,PL9
ATB45899.1,CE0
ATB50321.1,PL9
ATB60825.1,PL9
ATB74928.1,CE0
ATB89872.1,CE0
ATB95550.1,CE0
ATC06136.1,CE0
ATC15014.1,CE0
ATC19081.1,CE0
ATC50853.1,PL9
ATC63118.1,PL9
ATC63731.1,CE0
ATC64553.1,PL9
ATC65549.1,CE0
ATD06906.1,CE0
ATD74621.1,PL9
ATD77564.1,PL9
ATE54528.1,PL9
ATE54529.1,PL9
ATE54694.1,CE0
ATE58353.1,PL9
ATG03144.1,PL9
ATG64279.1,CE0
ATG79694.1,CE0
ATH70311.1,CE0
ATH74122.1,PL9
ATH90903.1,CE0
ATH92264.1,PL9
ATI08901.1,CE0
ATI45157.1,PL9
ATI76222.1,PL9
ATL41072.1,PL9
ATL82069.1,PL9
ATL88255.1,PL9
ATM07934.1,PL9
ATM11186.1,CE0
ATM14855.1,PL9
ATM23578.1,PL9
ATM29450.1,CE0
ATM77673.1,PL9
ATM84395.1,CE0
ATO08911.1,PL9
ATO14108.1,CE0
ATO17703.1,PL9
ATO28438.1,PL9
ATO32925.1,PL9
ATO33769.1,PL9
ATO40344.1,CE0
ATO79290.1,CE0
ATO81950.1,CE0
ATO83152.1,CE0
ATO83891.1,PL9
ATO85457.1,CE0
ATP10030.1,PL9
ATP26611.1,CE0
ATP40263.1,PL9
ATP95822.1,PL9
ATS28403.1,PL9
ATS32394.1,PL9
ATS40920.1,PL9
ATS45190.1,PL9
ATS49454.1,PL9
ATS53723.1,PL9
ATS57863.1,PL9
ATS61974.1,PL9
ATS66014.1,PL9
ATS78522.1,PL9
ATS82492.1,PL9
ATS91046.1,PL9
ATT99435.1,PL9
ATU02389.1,PL9
ATU20358.1,CE0
ATU28288.1,PL9
ATV11862.1,CE0
ATV24344.1,PL9
ATV42949.1,PL9
ATV44688.1,PL9
ATV48182.1,CE0
ATW37486.1,PL9
ATW99539.1,CE0
ATX12095.1,CE0
ATX18870.1,CE0
ATX44928.1,CE0
ATX49186.1,CE0
ATX52036.1,CE0
ATX59924.1,CE0
ATY22139.1,CE0
ATY26171.1,CE0
ATY90663.1,PL9
ATY92927.1,PL9
ATZ32014.1,CE0
ATZ40795.1,CE0
ATZ53576.1,CE0
ATZ57303.1,CE0
ATZ57304.1,CE0
ATZ94314.1,PL9
ATZ96465.1,PL9
AUA14628.1,PL9
AUA42124.1,CE0
AUA48534.1,CE0
AUB38401.1,CE0
AUC19279.1,PL9
AUC19932.1,PL9
AUC20688.1,CE0
AUC20689.1,CE0
AUC40461.1,PL9
AUC73536.1,PL9
AUF77348.1,CE0
AUF93977.1,CE0
AUG19242.1,CE0
AUG37602.1,PL9
AUG56076.1,CE0
AUG57748.1,CE0
AUG67889.1,CE0
AUG81844.1,CE0
AUG96459.1,CE0
AUG98797.1,PL9
AUH00726.1,PL9
AUH01108.1,PL9
AUH03112.1,PL9
AUH05047.1,PL9
AUH05429.1,PL9
AUH09156.1,PL9
AUH10463.1,PL9
AUH11423.1,PL9
AUH14399.1,PL9
AUH46786.1,PL9
AUI17802.1,PL9
AUI23742.1,PL9
AUI32622.1,PL9
AUI47497.1,CE0
AUJ36681.1,PL9
AUJ36767.1,CE0
AUJ60372.1,PL9
AUJ70452.1,CE0
AUJ75843.1,PL9
AUJ83702.1,PL9
AUJ94584.1,CE0
AUK02892.1,CE0
AUK08181.1,CE0
AUK23802.1,CE0
AUL71298.1,CE0
AUL98353.1,CE0
AUM09887.1,CE0
AUN41163.1,CE0
AUN49282.1,CE0
AUN93311.1,CE0
AUO08734.1,PL9
AUO18612.1,PL9
AUO19144.1,CE0
AUO19771.1,PL9
AUO35222.1,CE0
AUO59988.1,CE0
AUO62875.1,PL9
AUP43885.1,CE0
AUP78509.1,CE0
AUQ25362.1,PL9
AUQ26035.1,PL9
AUQ27389.1,PL9
AUS06374.1,PL9
AUS17457.1,PL9
AUS26820.1,PL9
AUS29210.1,PL9
AUS39993.1,CE0
AUS80626.1,PL9
AUT10882.1,CE0
AUT89700.1,PL9
AUU03884.1,PL9
AUU33652.1,CE0
AUV21230.1,CE0
AUV81626.1,PL9
AUV89578.1,PL9
AUV98147.1,PL9
AUW11919.1,PL9
AUX04529.1,CE0
AUX19028.1,PL9
AUX24036.1,PL9
AUX24225.1,PL9
AUX27140.1,CE0
AUX29092.1,PL9
AUX29931.1,CE0
AUX31249.1,PL9
AUX31504.1,CE0
AUX39922.1,PL9
AUX40426.1,CE0
AUX41643.1,PL9
AUX42674.1,PL9
AUX46314.1,PL9
AUX48815.1,CE0
AUX49152.1,PL9
AUX94129.1,PL9
AUY30874.1,CE0
AUY39405.1,PL9
AUY47110.1,CE0
AUY72295.1,CE0
AUY74892.1,CE0
AUY83357.1,CE0
AUY85103.1,CE0
AUY93203.1,CE0
AUZ10891.1,CE0
AUZ13749.1,PL9
AUZ14151.1,CE0
AUZ28140.1,PL9
AUZ30779.1,PL9
AUZ91890.1,CE0
AVB09225.1,PL9
AVB13347.1,PL9
AVB24448.1,PL9
AVB47281.1,CE0
AVD34216.1,CE0
AVE79911.1,PL9
AVF19998.1,CE0
AVF37596.1,PL9
AVG02900.1,CE0
AVH33736.1,PL9
AVI30285.1,PL9
AVI42801.1,PL9
AVI45579.1,PL9
AVI56837.1,CE0
AVJ43026.1,PL9
AVJ45261.1,PL9
AVJ69186.1,CE0
AVK98515.1,PL9
AVL04643.1,PL9
AVL11772.1,CE0
AVL45274.1,PL9
AVL80045.1,PL9
AVM06627.1,CE0
AVM07190.1,PL9
AVM25873.1,PL9
AVM52697.1,CE0
AVM57872.1,CE0
AVM59063.1,CE0
AVN03684.1,CE0
AVN11692.1,CE0
AVN36881.1,CE0
AVQ79063.1,CE0
AVR45656.1,PL9
AVR45660.1,PL9
AVR71609.1,CE0
AVS08523.1,CE0
AVS49644.1,CE0
AVT28164.1,CE0
AVT28312.1,PL9
AVT34021.1,CE0
AVT38454.1,PL9
AVT40037.1,CE0
AVT41696.1,CE0
AVT59041.1,PL9
AVT60998.1,PL9
AVT64625.1,CE0
AVT70516.1,CE0
AVU48191.1,CE0
AVU63408.1,CE0
AVU68459.1,CE0
AVV41774.1,PL9
AVV43344.1,PL9
AVV69420.1,CE0
AVV77653.1,CE0
AVV95478.1,PL9
AVW97938.1,PL9
AVX01487.1,CE0
AVX07803.1,PL9
AVX15890.1,PL9
AVX24523.1,PL9
AVZ11122.1,CE0
AVZ51582.1,CE0
AVZ56188.1,CE0
AWA92397.1,PL9
AWB44904.1,PL9
AWD14330.1,PL9
AWD89310.1,PL9
AWE18202.1,PL9
AWF16904.1,CE0
AWF23058.1,CE0
AWF38456.1,PL9
AWF51040.1,PL9
AWG40656.1,PL9
AWG81515.1,PL9
AWG85553.1,PL9
AWH72107.1,PL9
AWH72399.1,CE0
AWI07866.1,PL9
AWI10412.1,PL9
AWI38621.1,PL9
AWI66997.1,CE0
AWJ07413.1,CE0
AWJ51829.1,CE0
AWJ57793.1,CE0
AWK47716.1,PL9
AWL06441.1,PL9
AWM15013.1,PL9
AWM18730.1,PL9
AWM34870.1,CE0
AWM40652.1,CE0
AWM45676.1,PL9
AWM53224.1,PL9
AWM71871.1,CE0
AWM84558.1,PL9
AWN40540.1,PL9
AWN72114.1,CE0
AWN81225.1,CE0
AWO20140.1,CE0
AWO26883.1,CE0
AWO33373.1,CE0
AWQ14866.1,PL9
AWR47620.1,CE0
AWR75771.1,CE0
AWR84357.1,CE0
AWS39941.1,CE0
AWS66360.1,CE0
AWT18556.1,PL9
AWT41099.1,CE0
AWT44429.1,PL9
AWV09425.1,CE0
AWV34223.1,PL9
AWV36716.1,PL9
AWV40862.1,PL9
AWV57551.1,PL9
AWV79640.1,PL9
AWV80276.1,PL9
AWV80506.1,PL9
AWV81016.1,PL9
AWV82348.1,PL9
AWV82362.1,CE0
AWV90187.1,PL9
AWV98968.1,CE0
AWX16878.1,CE0
AWX40920.1,CE0
AWX46906.1,PL9
AWX73894.1,PL9
AWZ60485.1,CE0
AWZ68714.1,CE0
AXA91222.1,PL9
AXB43314.1,PL9
AXC14102.1,PL9
AXC32613.1,PL9
AXC55268.1,PL9
AXC58126.1,CE0
AXE59455.1,CE0
AXE70606.1,CE0
AXE84984.1,PL9
AXE89779.1,CE0
AXF34928.1,PL9
AXF48684.1,CE0
AXF61298.1,PL9
AXF66871.1,PL9
AXF88841.1,PL9
AXF97721.1,CE0
AXG16565.1,CE0
AXG51805.1,PL9
AXG52464.1,CE0
AXG55534.1,PL9
AXG57411.1,PL9
AXG57414.1,PL9
AXG58543.1,PL9
AXG63801.1,CE0
AXG70945.1,PL9
AXG79553.1,PL9
AXH18660.1,PL9
AXH19016.1,CE0
AXH21504.1,CE0
AXH59285.1,PL9
AXH87988.1,CE0
AXH91593.1,CE0
AXH92126.1,PL9
AXH92233.1,CE0
AXH93077.1,PL9
AXI75491.1,CE0
AXI82776.1,PL9
AXK28956.1,CE0
AXK77701.1,CE0
AXL04382.1,CE0
AXL20054.1,CE0
AXL92403.1,PL9
AXM13543.1,PL9
AXM24181.1,PL9
AXM32490.1,PL9
AXM36205.1,PL9
AXM93552.1,CE0
AXN21176.1,PL9
AXN87959.1,CE0
AXO09702.1,CE0
AXO35042.1,PL9
AXO37239.1,CE0
AXO79643.1,PL9
AXO82154.1,CE0
AXP50127.1,PL9
AXP79895.1,PL9
AXQ18555.1,CE0
AXQ97528.1,CE0
AXR02681.1,CE0
AXR16960.1,PL9
AXR22655.1,PL9
AXS62378.1,PL9
AXT13969.1,PL9
AXT82561.1,CE0
AXT85165.1,CE0
AXU17127.1,CE0
AXU97129.1,PL9
AXV13984.1,CE0
AXV63163.1,PL9
AXX32254.1,PL9
AXY39335.1,PL9
AXY47816.1,PL9
AXY71769.1,PL9
AXY75649.1,CE0
AXY76447.1,CE0
AXZ45158.1,CE0
AXZ80078.1,CE0
AXZ88903.1,CE0
AYA09531.1,PL9
AYB47730.1,PL9
AYC18877.1,PL9
AYC19637.1,PL9
AYC21187.1,PL9
AYC36484.1,CE0
AYC39871.1,PL9
AYC42228.1,PL9
AYC43066.1,CE0
AYC43073.1,CE0
AYC49678.1,CE0
AYC51704.1,PL9
AYD39807.1,PL9
AYD77021.1,CE0
AYE18731.1,CE0
AYE45420.1,CE0
AYE51860.1,PL9
AYE66222.1,PL9
AYF13098.1,PL9
AYF16885.1,PL9
AYF21419.1,PL9
AYF28197.1,PL9
AYF28760.1,CE0
AYF85519.1,PL9
AYF85523.1,PL9
AYG21624.1,CE0
AYH01281.1,PL9
AYH03628.1,PL9
AYH05547.1,PL9
AYH07963.1,PL9
AYH09996.1,PL9
AYH12435.1,PL9
AYH14368.1,PL9
AYH16715.1,PL9
AYH19293.1,PL9
AYH21151.1,PL9
AYH23070.1,PL9
AYH25414.1,PL9
AYH27552.1,PL9
AYH29885.1,PL9
AYH31856.1,PL9
AYH34304.1,PL9
AYH36315.1,PL9
AYH38713.1,PL9
AYH47991.1,PL9
AYH50115.1,PL9
AYJ32776.1,CE0
AYJ88322.1,PL9
AYK59786.1,PL9
AYK60896.1,PL9
AYK65591.1,PL9
AYK68505.1,PL9
AYK76137.1,PL9
AYK77986.1,PL9
AYK90819.1,PL9
AYK99177.1,PL9
AYL13085.1,CE0
AYL93753.1,CE0
AYL93948.1,CE0
AYM72231.1,PL9
AYN23342.1,CE0
AYN37951.1,PL9
AYO06941.1,PL9
AYO65408.1,CE0
AYO72857.1,CE0
AYP03842.1,CE0
AYQ04322.1,CE0
AYQ16522.1,PL9
AYQ31076.1,CE0
AYQ32329.1,PL9
AYQ33228.1,CE0
AYQ33229.1,CE0
AYQ47785.1,PL9
AYQ48556.1,PL9
AYQ49990.1,PL9
AYQ51956.1,PL9
AYQ52719.1,PL9
AYQ54154.1,PL9
AYQ60810.1,PL9
AYR84284.1,CE0
AYU78398.1,CE0
AYV05352.1,CE0
AYV17188.1,PL9
AYV31873.1,CE0
AYV44768.1,CE0
AYV74836.1,PL9
AYW57150.1,PL9
AYY95210.1,CE0
AYZ17867.1,PL9
AYZ43343.1,CE0
AYZ53012.1,PL9
AZA04376.1,CE0
AZA49355.1,CE0
AZA54374.1,CE0
AZG40456.1,PL9
AZG52644.1,CE0
AZG54056.1,CE0
AZG89094.1,PL9
AZH29640.1,PL9
AZH31745.1,PL9
AZH41962.1,CE0
AZH46753.1,CE0
AZH57291.1,CE0
AZH62685.1,CE0
AZH67988.1,CE0
AZH88118.1,CE0
AZI24930.1,CE0
AZI48660.1,PL9
AZI89593.1,PL9
AZJ24015.1,PL9
AZJ42899.1,PL9
AZJ48887.1,PL9
AZK48750.1,CE0
AZK62622.1,PL9
AZK64875.1,PL9
AZK88684.1,PL9
AZM36798.1,CE0
AZM44060.1,CE0
AZM49705.1,CE0
AZM79815.1,PL9
AZN39570.1,PL9
AZN43052.1,PL9
AZN43053.1,PL9
AZN79343.1,PL9
AZN98282.1,CE0
AZO11456.1,CE0
AZO19930.1,CE0
AZO32181.1,CE0
AZO51582.1,CE0
AZO53563.1,CE0
AZO61479.1,CE0
AZO64392.1,CE0
AZO71439.1,CE0
AZO77559.1,PL9
AZO77574.1,PL9
AZP04483.1,PL9
AZP15246.1,CE0
AZP15270.1,CE0
AZP16876.1,PL9
AZP19151.1,PL9
AZP23738.1,CE0
AZQ16720.1,PL9
AZQ33905.1,PL9
AZQ39242.1,CE0
AZQ40275.1,CE0
AZQ78913.1,CE0
AZR20219.1,CE0
AZS18076.1,PL9
AZS58940.1,PL9
AZS86042.1,PL9
AZS88016.1,PL9
AZU15452.1,PL9
AZU28210.1,PL9
AZU32599.1,PL9
AZU36975.1,PL9
AZU45458.1,CE0
AZU73275.1,CE0
AZU77722.1,CE0
AZU82204.1,CE0
AZU86482.1,CE0
AZV23523.1,CE0
AZV35805.1,PL9
AZV55096.1,PL9
AZV74102.1,PL9
AZV90862.1,PL9
AZW06092.1,CE0
AZZ29498.1,CE0
AZZ95764.1,CE0
BAA81753.1,PL9
BAB04213.1,PL9
BAB39493.1,CE0
BAB92974.2,PL9
BAB92994.1,CE0
BAC61429.1,PL9
BAC74093.1,PL9
BAC87940.1,PL9
BAC97314.1,CE0
BAC97406.1,PL9
BAD65802.1,PL9
BAE48157.1,CE0
BAE60780.1,CE0
BAE62547.1,CE0
BAE63679.1,CE0
BAE65038.1,CE0
BAE68885.1,PL9
BAF59283.1,PL9
BAG17214.1,CE0
BAI87295.1,PL9
BAJ10857.1,CE0
BAJ65680.1,CE0
BAK21915.1,PL9
BAL45992.1,PL9
BAL55011.1,CE0
BAL61806.1,PL9
BAL87158.1,PL9
BAM59738.1,PL9
BAP82677.1,CE0
BAR47645.1,CE0
BAR50387.1,CE0
BAR87238.1,PL9
BAR87240.1,PL9
BAS43604.1,PL9
BAT50680.1,PL9
BAU56050.1,CE0
BAU82433.1,CE0
BAU85087.1,CE0
BAU92781.1,PL9
BAU92790.1,PL9
BAV04029.1,PL9
BAV05305.1,PL9
BAV08865.1,CE0
BAV08916.1,PL9
BAV13161.1,PL9
BAV13164.1,PL9
BAV13165.1,PL9
BAV13166.1,PL9
BAV13167.1,PL9
BAV13168.1,PL9
BAX09587.1,PL9
BAX13798.1,CE0
BAX78799.1,CE0
BAY06245.1,CE0
BBA14836.1,CE0
BBA77853.1,PL9
BBA94051.1,CE0
BBA96250.1,CE0
BBB01381.1,PL9
BBB58494.1,PL9
BBB59967.1,PL9
BBB64446.1,PL9
BBB65963.1,PL9
BBC53500.1,CE0
BBC60674.1,PL9
BBD44973.1,CE0
BBD44986.1,CE0
BBD44994.1,CE0
BBF50890.1,CE0
BBF62668.1,CE0
BBH63877.1,PL9
BBH67453.1,PL9
BBH67891.1,CE0
BBI25915.1,PL9
BBI31421.1,PL9
BBI38194.1,PL9
BBI95171.1,CE0
BBJ44663.1,PL9
BBJ54617.1,PL9
BBJ54622.1,PL9
BBJ58304.1,CE0
BBJ63500.1,CE0
BBJ91442.1,CE0
BBJ93363.1,CE0
BBK50340.1,CE0
BBK55622.1,CE0
BBK60660.1,CE0
BBK74413.1,PL9
BBK76501.1,PL9
BBK78741.1,PL9
BBK78742.1,PL9
BBK87432.1,CE0
BBL44736.1,CE0
BBM70709.1,PL9
BBM73694.1,PL9
BBN61679.1,PL9
BBO87716.1,PL9
BBP17096.1,CE0
BBP19828.1,CE0
BBP25826.1,CE0
BBP30310.1,CE0
BBP93156.1,PL9
BBQ81136.1,PL9
BBQ86283.1,PL9
BBR23263.1,PL9
BBR61266.1,PL9
BBS31769.1,CE0
BBT44479.1,CE0
BBT87769.1,PL9
BBT90220.1,CE0
BBU64945.1,PL9
BBV68460.1,PL9
BBV70779.1,CE0
BBV78970.1,PL9
BBV81233.1,CE0
BBV91412.1,CE0
BBW21439.1,CE0
BBW26569.1,CE0
BBW30847.1,CE0
BBW35573.1,CE0
BBW45546.1,CE0
BBW79079.1,PL9
BBZ87242.1,CE0
BCA48715.1,PL9
BCA48728.1,PL9
BCB76562.1,PL9
BCB91020.1,PL9
BCD99777.1,CE0
BCE06858.1,PL9
BCE08654.1,PL9
BCE14754.1,PL9
BCE14755.1,PL9
BCG11467.1,PL9
BCG75157.1,CE0
BCG96512.1,CE0
BCG99811.1,CE0
BCJ39880.1,PL9
BCJ47894.1,CE0
BCJ54747.1,CE0
BCJ58060.1,PL9
BCJ58134.1,CE0
BCJ59630.1,PL9
BCJ59682.1,CE0
BCJ68276.1,PL9
BCJ68518.1,PL9
BCJ75167.1,CE0
BCJ76246.1,PL9
BCJ76400.1,CE0
BCJ76729.1,PL9
BCK33019.1,PL9
BCL13691.1,CE0
BCL18005.1,PL9
BCL31522.1,PL9
BCL42495.1,CE0
BCL71750.1,CE0
BCM65258.1,PL9
BCM70041.1,CE0
BCM70507.1,CE0
BCN99445.1,CE0
BCP69740.1,CE0
BCQ32743.1,PL9
BCQ37499.1,PL9
BCQ42573.1,PL9
BCR79910.1,CE0
BCR96460.1,CE0
BCR99212.1,CE0
BCS08972.1,CE0
BCS11519.1,CE0
BCS17295.1,CE0
BCS18123.1,CE0
BCS21969.1,PL9
BCS23119.1,CE0
BCS32028.1,CE0
BCS46461.1,PL9
BCS85044.1,PL9
BCS85270.1,CE0
BCT13849.1,CE0
BCT18590.1,CE0
BCT93571.1,PL9
BCT96725.1,PL9
BCX94690.1,CE0
BCY06858.1,PL9
BCY09002.1,PL9
BCY09878.1,CE0
BCY11812.1,PL9
BCY12003.1,PL9
BCY13363.1,PL9
BCZ45681.1,PL9
BCZ45682.1,PL9
BCZ45694.1,PL9
BCZ45876.1,PL9
BCZ47864.1,PL9
BCZ52203.1,CE0
BCZ61829.1,CE0
BCZ98006.1,CE0
BDA67779.1,CE0
BDC04269.1,PL9
BDC05122.1,CE0
BDC05667.1,CE0
BDC08375.1,PL9
BDC09234.1,CE0
BDC09778.1,CE0
BDC12399.1,PL9
BDC13401.1,CE0
BDC13948.1,CE0
BDC54453.1,CE0
BDC56796.1,PL9
BDC58159.1,CE0
BDC60520.1,PL9
BDD61699.1,CE0
BDD62317.1,CE0
BDD76610.1,PL9
BDE43696.1,PL9
BDE88250.1,CE0
BDF22919.1,CE0
BDF27821.1,CE0
BDF72685.1,CE0
BDF76779.1,CE0
BDG01534.1,PL9
BDG73473.1,PL9
BDI28607.1,PL9
BDI31658.1,PL9
BDI32088.1,CE0
BDI34247.1,PL9
BDI73828.1,CE0
BDI75052.1,CE0
BDP32895.1,PL9
BDP32985.1,CE0
BDQ12572.1,CE0
BDQ13295.1,CE0
BDS20582.1,CE0
BDS25247.1,CE0
BDT31982.1,CE0
BDU26165.1,CE0
BDU39157.1,CE0
BDU44877.1,CE0
CAA0111963.1,CE0
CAA58242.1,CE0
CAB15663.1,PL9
CAB39324.1,PL9
CAB94651.1,PL9
CAC85738.1,CE0
CAC9484609.1,CE0
CAD0298904.1,PL9
CAD0299049.1,PL9
CAD0305275.1,PL9
CAD56682.1,PL9
CAD5943887.1,PL9
CAD5986790.1,PL9
CAD7082254.1,CE0
CAD71736.1,CE0
CAD7222212.1,CE0
CAD7240096.1,CE0
CAD7260577.1,CE0
CAD7713457.1,PL9
CAD7713458.1,PL9
CAD7724156.1,PL9
CAD7726161.1,PL9
CAD7726165.1,PL9
CAE53355.1,CE0
CAE7186686.1,CE0
CAG15014.1,CE0
CAG23585.1,PL9
CAG75452.1,PL9
CAG77405.1,PL9
CAG9800202.1,CE0
CAG9866090.1,CE0
CAG9866746.1,PL9
CAH0720009.1,CE0
CAH2706286.1,PL9
CAH3792083.1,PL9
CAH6711726.1,PL9
CAH8560223.1,CE0
CAH8607123.1,CE0
CAH8609569.1,CE0
CAH8627946.1,CE0
CAH8646277.1,CE0
CAI2733354.1,CE0
CAJ19109.1,CE0
CAJ19122.1,CE0
CAJ23955.1,PL9
CAK37535.1,CE0
CAK39824.1,CE0
CAK41944.1,CE0
CAM67498.1,CE0
CAN90905.1,CE0
CAN90954.1,PL9
CAN92888.1,CE0
CAN96527.1,PL9
CAP62092.1,CE0
CAP67115.1,CE0
CAP67448.1,CE0
CAP67836.1,CE0
CAP71428.1,CE0
CAP71774.1,CE0
CAP79838.1,CE0
CAP86338.1,CE0
CAP91491.1,CE0
CAZ97322.1,PL9
CAZ97661.1,CE0
CBG69409.1,CE0
CBG71419.1,PL9
CBG74052.1,PL9
CBG74887.1,CE0
CBG74900.1,CE0
CBG75160.1,PL9
CBI14069.1,PL9
CBI44491.1,PL9
CBK42407.1,PL9
CBK67956.1,CE0
CBK68263.1,PL9
CBK74914.1,CE0
CBL00444.1,PL9
CBL10138.1,CE0
CBL13365.1,CE0
CBL17231.1,CE0
CBL33205.1,PL9
CBZ26685.1,CE0
CBZ33754.1,CE0
CBZ48777.1,PL9
CBZ48778.1,PL9
CCA71582.1,CE0
CCA72185.1,CE0
CCA73290.1,CE0
CCA76167.1,PL9
CCA77292.1,CE0
CCC85398.1,PL9
CCD34822.1,CE0
CCD44707.1,CE0
CCF02874.1,PL9
CCF06803.1,PL9
CCG51449.1,PL9
CCH00340.1,CE0
CCH00342.1,CE0
CCH28862.1,CE0
CCI71679.1,PL9
CCK31006.1,PL9
CCK81816.1,PL9
CCO14638.1,CE0
CCO59901.1,CE0
CCP23174.1,PL9
CCT61106.1,PL9
CCT67685.1,CE0
CCT71135.1,CE0
CCT75620.1,PL9
CDF63691.1,PL9
CDG27437.1,PL9
CDH97216.1,PL9
CDM69960.1,PL9
CDM70474.1,PL9
CDP24531.1,CE0
CDP24862.1,CE0
CDP29168.1,CE0
CDP30826.1,CE0
CDR11849.1,PL9
CDS06616.1,CE0
CDS11360.1,CE0
CDS11722.1,CE0
CDS92476.1,CE0
CDS92568.1,CE0
CDS96501.1,CE0
CDZ97456.1,CE0
CEF77871.1,PL9
CEF83009.1,CE0
CEI59453.1,PL9
CEI61613.1,PL9
CEI67413.1,CE0
CEJ79310.1,PL9
CQR57779.1,PL9
CQR65274.1,PL9
CUH91694.1,CE0
CUH92938.1,CE0
CUH92940.1,CE0
CUI24576.1,PL9
CUI25009.1,PL9
CUM36387.1,PL9
CUQ95008.1,CE0
CUU48905.1,PL9
CUW25813.1,PL9
CUW31643.1,CE0
CUX95052.1,PL9
CUX97959.1,PL9
CVH51921.1,PL9
CZS81168.1,PL9
CZT27244.1,PL9
DAC80243.1,CE0
EAA35351.2,CE0
EAA49825.1,CE0
EAA57793.1,CE0
EAA58486.1,CE0
EAA60916.1,CE0
EAA61410.1,CE0
EAA62480.1,CE0
EAA63262.1,CE0
EAA64642.1,PL9
EAA66327.1,CE0
EAL84962.1,CE0
EDL60464.1,PL9
EDM77193.1,PL9
EGX45641.1,PL9
EGX47603.1,CE0
EGX51447.1,CE0
EGX54170.1,CE0
NP_104422.1,CE0
NP_149220.1,PL9
NP_149235.1,CE0
NP_241360.1,PL9
NP_347213.1,PL9
NP_347448.1,PL9
NP_348588.1,PL9
NP_349977.1,PL9
NP_416247.1,CE0
NP_631284.1,PL9
NP_752267.1,PL9
NP_762757.1,CE0
NP_799596.1,PL9
NP_813081.1,PL9
NP_813094.1,PL9
NP_827558.1,PL9
NP_937344.1,CE0
NP_937436.1,PL9
QAA02283.1,CE0
QAA03984.1,CE0
QAA19010.1,PL9
QAA30980.1,PL9
QAA89675.1,CE0
QAA91294.1,CE0
QAR43161.1,CE0
QAR48231.1,PL9
QAR52452.1,PL9
QAR59606.1,PL9
QAR81193.1,PL9
QAR85285.1,PL9
QAR94500.1,PL9
QAR98662.1,PL9
QAS05610.1,PL9
QAS13831.1,PL9
QAS56387.1,PL9
QAS65312.1,PL9
QAS87015.1,CE0
QAS91657.1,CE0
QAT38761.1,PL9
QAT47656.1,PL9
QAT53395.1,PL9
QAT65917.1,PL9
QAT76610.1,PL9
QAT85162.1,CE0
QAU16583.1,CE0
QAU18353.1,CE0
QAU61420.1,CE0
QAU64223.1,CE0
QAU66629.1,CE0
QAU71039.1,CE0
QAU80030.1,CE0
QAU81452.1,CE0
QAU85056.1,CE0
QAU94098.1,CE0
QAU94496.1,CE0
QAU96904.1,CE0
QAV00821.1,CE0
QAV68571.1,CE0
QAV76879.1,CE0
QAV90191.1,PL9
QAV93892.1,PL9
QAV98595.1,PL9
QAW01994.1,PL9
QAW10111.1,PL9
QAW14102.1,PL9
QAW26378.1,PL9
QAW29122.1,PL9
QAW34985.1,PL9
QAW37705.1,PL9
QAW43503.1,PL9
QAW47551.1,PL9
QAW51597.1,PL9
QAW55769.1,PL9
QAY38013.1,PL9
QAY42127.1,CE0
QAY47423.1,CE0
QAY52164.1,CE0
QAZ71868.1,CE0
QAZ82450.1,CE0
QAZ93884.1,CE0
QBA08291.1,CE0
QBA14673.1,PL9
QBA49892.1,CE0
QBA50429.1,CE0
QBA51354.1,CE0
QBA55169.1,CE0
QBB04736.1,CE0
QBB83280.1,CE0
QBC16008.1,CE0
QBE65504.1,CE0
QBF48605.1,PL9
QBF85549.1,PL9
QBF91281.1,CE0
QBF92993.1,CE0
QBG10956.1,PL9
QBG45779.1,CE0
QBG92135.1,PL9
QBG95941.1,PL9
QBG99881.1,PL9
QBH03974.1,PL9
QBH29699.1,CE0
QBH63701.1,CE0
QBI04917.1,CE0
QBI52782.1,CE0
QBJ07404.1,PL9
QBJ19309.1,CE0
QBJ61374.1,CE0
QBJ84088.1,PL9
QBK00736.1,CE0
QBK10808.1,PL9
QBK23793.1,PL9
QBK81374.1,PL9
QBM28701.1,CE0
QBM94053.1,CE0
QBM96436.1,CE0
QBN10047.1,CE0
QBN17195.1,CE0
QBN86945.1,PL9
QBN90771.1,PL9
QBN94752.1,PL9
QBN98821.1,PL9
QBO02054.1,PL9
QBO06279.1,PL9
QBO10055.1,PL9
QBO13848.1,PL9
QBO17640.1,PL9
QBO21447.1,PL9
QBO39635.1,CE0
QBO52085.1,CE0
QBO92743.1,CE0
QBO95438.1,CE0
QBO97422.1,CE0
QBP00164.1,CE0
QBP01875.1,CE0
