genbank_accession,family
QPB49717.1,CE0
ASJ41175.1,CE0
AOZ99802.1,CE0
AEI58875.1,CE0
UDQ75977.1,PL9
APK08586.1,CE0
AUY39405.1,PL9
QYX40602.1,PL9
AJC66869.1,PL9
AWF38456.1,PL9
QAS05610.1,PL9
UUE66130.1,PL9
UXU86487.1,CE0
QUC58214.1,PL9
BCJ76401.1,CE0
ATE54528.1,PL9
AEV69022.1,CE0
UYV51489.1,CE0
BAJ70156.1,CE0
ARA38702.1,CE0
QWT41333.1,PL9
UHZ82499.1,CE0
QKD61899.1,PL9
UCP81694.1,PL9
QTL51161.1,PL9
AEY65179.1,CE0
AJG91174.1,PL9
UZT25502.1,CE0
WAZ20874.1,PL9
QWB28750.1,PL9
QDV56438.1,CE0
QYN37501.1,CE0
AVP28296.1,CE0
VEA83965.1,CE0
AOX54380.1,CE0
USP07308.1,PL9
QJP76512.1,CE0
UVQ07752.1,PL9
UVV86839.1,PL9
QDC95185.1,PL9
AYN37951.1,PL9
APK87357.1,CE0
UUA12202.1,PL9
QOG94639.1,PL9
UQC88383.1,PL9
QDV17452.1,CE0
UVP81809.1,PL9
QRN31773.1,PL9
QTU60495.1,CE0
CAJ23955.1,PL9
UNK72853.1,PL9
SCG56773.1,CE0
CCA76167.1,PL9
QAW47551.1,PL9
QDJ72933.1,CE0
ABF50860.1,CE0
QEK53061.1,PL9
QEU65227.1,PL9
UZT08605.1,PL9
UVF02306.1,PL9
ACT15273.1,PL9
AZO71439.1,CE0
BDA67779.1,CE0
AHZ54603.1,PL9
ASK74738.1,PL9
QKW53777.1,CE0
AEI64960.1,PL9
ACW01965.1,CE0
WBB81437.1,CE0
UHC77230.1,PL9
QBZ98890.1,PL9
UWN77244.1,CE0
AVN11692.1,CE0
UJW82753.1,CE0
AWO33373.1,CE0
QXJ48920.1,PL9
API01447.1,CE0
QAS22229.1,PL9
APK14018.1,CE0
AFC62619.1,PL9
NP_827554.1,PL9
WBC08788.1,PL9
AEK41841.1,CE0
QRQ60217.1,CE0
AOA56428.1,PL9
VZZ91178.1,CE0
UVQ76746.1,PL9
QQY40420.1,CE0
AUJ70452.1,CE0
QKN70467.1,PL9
AMW99046.1,PL9
QII45549.1,CE0
QOG91975.1,PL9
QID51704.1,PL9
UMR35703.1,PL9
QSF48012.1,CE0
ALA53838.1,PL9
QDG53917.1,PL9
SOE21507.1,CE0
AAA24850.1,PL9
CDF63691.1,PL9
QAV00821.1,CE0
UVR93470.1,PL9
UVP64760.1,CE0
QGY15426.1,CE0
AZO51582.1,CE0
AXG57411.1,PL9
QNP66341.1,PL9
ASI37607.1,PL9
QIE20071.1,PL9
QDF53901.1,PL9
AYE45420.1,CE0
AAZ34634.1,PL9
USL44130.1,PL9
QJT00110.1,CE0
API40567.1,CE0
UOZ21186.1,CE0
QGT57400.1,PL9
QOL38803.1,CE0
CAD71736.1,CE0
UPA26214.1,CE0
UQS64331.1,CE0
URZ13550.1,PL9
UUE60176.1,PL9
QHQ48395.1,PL9
AXY39335.1,PL9
QOE02956.1,CE0
AGT83923.1,CE0
AKJ29882.1,PL9
UJX10946.1,PL9
QRW08158.1,CE0
UVO84432.1,CE0
UDQ77599.1,PL9
SCF32488.1,PL9
AGQ97168.1,PL9
UVP11745.1,PL9
QDO49384.1,PL9
QDT85856.1,PL9
QCY24700.1,PL9
QTH51378.1,PL9
ADL50643.1,PL9
USY61097.1,PL9
QER63668.1,CE0
UQB81856.1,PL9
UPK48497.1,PL9
BAG17214.1,CE0
QEM18080.1,CE0
UVQ96973.1,PL9
WBB77104.1,CE0
WBB82956.1,CE0
BDP32895.1,PL9
QOV39185.1,PL9
QDT98535.1,CE0
SCF30166.1,CE0
ALX08313.1,CE0
QQR43509.1,PL9
AZK62622.1,PL9
WAG62441.1,PL9
QDL73563.1,PL9
AID77340.1,PL9
QYM92987.1,PL9
QHG45255.1,CE0
AWF51040.1,PL9
UQB32483.1,PL9
ABX41986.1,PL9
AOZ98790.1,PL9
AEY65169.1,CE0
AJH25531.1,PL9
ATL41072.1,PL9
QQK70401.1,PL9
QEW35572.1,PL9
ARM29355.1,PL9
QOL15158.1,PL9
AUS17457.1,PL9
WAI79049.1,CE0
UZS75165.1,PL9
URZ10335.1,PL9
UPX19923.1,CE0
QSY50603.1,CE0
QDT98118.1,CE0
ADU29695.1,CE0
CAH8871673.1,CE0
AEI34798.1,PL9
ANV76061.1,CE0
QOH21227.1,PL9
USD82665.1,PL9
QDV16233.1,CE0
NP_348588.1,PL9
AVT59041.1,PL9
UQA74234.1,PL9
QCW34759.1,CE0
UPV82536.1,PL9
QDM68728.1,CE0
QPG22063.1,PL9
QSS47709.1,CE0
AXB43314.1,PL9
AHI04803.1,PL9
QWA51081.1,PL9
QVK33143.1,PL9
QWN35418.1,PL9
QDE99929.1,PL9
QTL90532.1,PL9
AVU57436.1,CE0
QFH54660.1,CE0
AUY95448.1,CE0
ADE82678.1,CE0
ANC32005.1,PL9
WBD77487.1,PL9
WBB52493.1,PL9
UWH07401.1,PL9
ACX90250.1,PL9
ACB77364.1,CE0
ASV02442.1,PL9
WBC22534.1,PL9
QYE30342.1,PL9
AEK46523.1,PL9
AUG81844.1,CE0
AFQ59498.1,PL9
BCS85044.1,PL9
QJR79100.1,CE0
AYO65408.1,CE0
SDT80852.1,PL9
AQY27723.1,PL9
BBJ93363.1,CE0
AMH24388.1,CE0
QQQ29191.1,CE0
QKV71589.1,PL9
UEJ82069.1,CE0
UNI18483.1,CE0
ALX97327.1,PL9
ATS45190.1,PL9
WBD43997.1,CE0
BBW26569.1,CE0
ASL00368.1,PL9
BAC74093.1,PL9
ALC82323.1,PL9
UOB66285.1,PL9
QCN62427.1,CE0
UKK69922.1,CE0
QBI52782.1,CE0
ATZ57303.1,CE0
UXA20562.1,CE0
QFV78626.1,CE0
UVD97593.1,PL9
AOD13722.1,PL9
AVI30285.1,PL9
APK45510.1,CE0
ARV37564.1,CE0
QDT53705.1,PL9
AXF66871.1,PL9
QVY65580.1,CE0
AGE48476.1,CE0
WAG66252.1,PL9
UMY54716.1,PL9
QEM15355.1,PL9
BBW30847.1,CE0
ANV77628.1,PL9
QOX70363.1,CE0
BAL45992.1,PL9
AIQ52882.1,PL9
QCJ07648.1,PL9
AUS39993.1,CE0
QTB25423.1,PL9
CAH8646277.1,CE0
UYU94918.1,PL9
SLL99358.1,CE0
UNE77971.1,PL9
UKK57239.1,CE0
UQQ43650.1,CE0
BCN99445.1,CE0
CAG77405.1,PL9
UEX82615.1,CE0
QEO97373.1,PL9
ARR41831.1,CE0
ARP68374.1,CE0
QDM47851.1,PL9
QMU29375.1,CE0
SCD20825.1,CE0
WBQ01499.1,PL9
AUY85103.1,CE0
QNK45277.1,PL9
QQQ24706.1,PL9
AUQ25362.1,PL9
BBR61266.1,PL9
AAY35910.1,PL9
VEB82906.1,PL9
AMR10481.1,PL9
QSI95346.1,PL9
AQZ19222.1,CE0
ASI58362.1,PL9
QUE52576.1,PL9
AYO72857.1,CE0
ADG10723.1,CE0
QSD22806.1,PL9
AYP03842.1,CE0
AXG16565.1,CE0
QCM57376.1,CE0
UTX58507.1,PL9
AGX43075.1,PL9
WBB51235.1,CE0
ARC20548.1,PL9
UVQ61506.1,PL9
CAH3792083.1,PL9
QNP68820.1,CE0
UTL78794.1,CE0
QDY08221.1,CE0
ATC65549.1,CE0
QLX76008.1,PL9
UMB75353.1,PL9
AEN74282.1,PL9
AQW76368.1,CE0
QPM78609.1,PL9
CAH8627946.1,CE0
QBO13848.1,PL9
QSG99718.1,CE0
URJ43173.1,PL9
APJ95544.1,CE0
QYM82242.1,PL9
AEE52240.1,CE0
QHF69969.1,CE0
AAK81317.1,PL9
QGK73841.1,CE0
AAK79928.1,PL9
WAO88967.1,CE0
QBO06279.1,PL9
QVJ81037.1,CE0
AGC42846.1,CE0
AMQ56781.1,CE0
QDJ71171.1,CE0
UPQ71711.1,PL9
ARC73666.1,PL9
QIM05615.1,CE0
QPL60595.1,PL9
UVQ71716.1,PL9
AJQ83305.1,PL9
QPK55221.1,PL9
QHV98520.1,CE0
UUE53495.1,PL9
UVP49056.1,CE0
ASA60319.1,CE0
ACR72246.1,PL9
QKI00167.1,PL9
UYB42817.1,CE0
QAA19010.1,PL9
QZY36907.1,PL9
ATB11264.1,CE0
CAN90954.1,PL9
UFN20723.1,PL9
QCD72584.1,CE0
AYH23070.1,PL9
ABX42257.1,PL9
BBK78741.1,PL9
USH04805.1,CE0
QGQ20698.1,CE0
ANK35216.1,CE0
ANX09835.1,PL9
QIR73981.1,PL9
AMX31957.1,CE0
XP_003717525.1,CE0
ACD58928.1,PL9
AUP78509.1,CE0
QPG99528.1,CE0
AWL06441.1,PL9
QFY03559.1,PL9
ADK54828.1,CE0
ALO99878.1,CE0
AUG96459.1,CE0
AMV17044.1,CE0
QJR57812.1,CE0
QWB21651.1,PL9
QHJ64498.1,CE0
BAL61806.1,PL9
UPR13789.1,PL9
QQD80803.1,CE0
UEQ23415.1,PL9
ADL43124.1,CE0
QGQ21222.1,CE0
QEG41661.1,CE0
CAD0299049.1,PL9
AWR75771.1,CE0
WAM27937.1,CE0
QBO17640.1,PL9
BAV13165.1,PL9
AVT28312.1,PL9
QNQ22585.1,PL9
QAW55769.1,PL9
QSD19558.1,PL9
UWN78790.1,PL9
QUT27398.1,PL9
QJP14830.1,PL9
ACS45847.1,CE0
UWY27679.1,CE0
QGU85761.1,PL9
QGT93572.1,PL9
ADL25843.1,PL9
AQV22334.1,CE0
QWT40645.1,PL9
BBP30310.1,CE0
AYC51704.1,PL9
QDV29225.1,PL9
UKS54675.1,PL9
UOQ83449.1,PL9
UUR70954.1,CE0
WAG46935.1,PL9
APK09074.1,CE0
VEE23295.1,PL9
UZB06210.1,PL9
QJD94164.1,CE0
QEX99437.1,PL9
QKS06282.1,PL9
SDT14961.1,CE0
QCD41145.1,CE0
QCL33723.1,CE0
BCZ45681.1,PL9
AGJ58352.1,PL9
UQC79481.1,CE0
AXO35042.1,PL9
AER82908.1,PL9
UDG02592.1,CE0
AXY71769.1,PL9
QCV91237.1,CE0
UZN34336.1,PL9
UWP47045.1,CE0
ARZ83304.1,CE0
AXZ80078.1,CE0
WAU83251.1,PL9
WAT10583.1,PL9
QJC42740.1,CE0
APJ62907.1,CE0
UVR05074.1,CE0
USS66872.1,CE0
AHW60353.1,CE0
BCQ32743.1,PL9
UVP60743.1,PL9
QBN98821.1,PL9
NP_813094.1,PL9
USP72941.1,CE0
QHR28410.1,CE0
UTL74550.1,CE0
UCZ70766.1,PL9
ULI53637.1,CE0
ARW40721.1,PL9
QQQ90476.1,CE0
QUT59621.1,CE0
BCS11519.1,CE0
QQJ92886.1,PL9
UVD82604.1,CE0
QTO61158.1,PL9
QCZ85174.1,PL9
ABF87771.1,CE0
CCA77292.1,CE0
URZ01870.1,PL9
AFR05640.1,PL9
URJ39454.1,PL9
AFU18128.1,PL9
QGI19494.1,PL9
CAJ19122.1,CE0
QJG26231.1,CE0
QOG85325.1,PL9
QIK55492.1,CE0
QDO19302.1,PL9
QEM10570.1,CE0
QNP68058.1,CE0
QOG89315.1,PL9
QDE88748.1,CE0
QJP46107.1,PL9
USR60038.1,PL9
QQH07526.1,CE0
AUA42124.1,CE0
BAK28435.1,PL9
VTR95132.1,CE0
SDJ46258.1,PL9
ASC82615.1,PL9
AIM34989.1,PL9
VEC14123.1,CE0
QDH21464.1,PL9
UUI40756.1,CE0
QAR58423.1,PL9
ATO81950.1,CE0
QEQ44636.1,CE0
QRV84417.1,CE0
QZG78597.1,PL9
UCB41851.1,CE0
UWZ58482.1,CE0
QUX26126.1,PL9
ALX09629.1,CE0
UJL31813.1,CE0
UYZ38433.1,PL9
CBL17231.1,CE0
QDP89898.1,PL9
QTU58863.1,CE0
AZS56421.1,PL9
UWN93444.1,CE0
UFS50996.1,PL9
QCQ56204.1,CE0
BCT18590.1,CE0
ADI04972.1,PL9
QCD04887.1,CE0
QGR51900.1,CE0
QFH35615.1,CE0
ABX43277.1,PL9
AVR00892.1,PL9
QXD14458.1,PL9
VDY79561.1,CE0
ATB16458.1,CE0
ASC01211.1,PL9
WAW98435.1,PL9
BAC74089.1,PL9
QKO20284.1,PL9
AVX15890.1,PL9
AYA09531.1,PL9
AUJ60372.1,PL9
ASW23299.1,CE0
QRD91240.1,CE0
WAG46934.1,PL9
QDV70991.1,CE0
QXU50969.1,CE0
APG20619.1,PL9
AHZ17533.1,PL9
AOC92618.1,PL9
ASO91020.1,CE0
AYH19293.1,PL9
BDU26165.1,CE0
AVN36881.1,CE0
AUT89700.1,PL9
QQT27396.1,CE0
QWC23644.1,CE0
UVR80905.1,CE0
USA57267.1,CE0
UVS14872.1,PL9
QEO94990.1,CE0
UVR28332.1,CE0
AVM59063.1,CE0
BBP37813.1,CE0
ASZ10095.1,CE0
UPV86469.1,PL9
QEI92893.1,CE0
QTE59904.1,PL9
BAB50208.1,CE0
ASS63179.1,PL9
BBE16001.1,CE0
QHL84788.1,CE0
ANP34733.1,CE0
AOT77822.1,PL9
APJ80480.1,CE0
QHV94718.1,CE0
QCA22595.1,CE0
QDV15325.1,CE0
AZO39537.1,CE0
UML63412.1,PL9
QCN85135.1,PL9
AND21866.1,CE0
UZB10455.1,PL9
QDS90544.1,CE0
QVI83089.1,PL9
UQZ94726.1,PL9
WBD80334.1,CE0
UOQ49844.1,PL9
AQR94279.1,PL9
QSQ00438.1,PL9
CBG71419.1,PL9
QXX29497.1,PL9
UCP91891.1,PL9
QHR52380.1,CE0
QUG46936.1,PL9
APQ60488.1,PL9
ASM64702.1,PL9
UFK39466.1,PL9
AHJ95486.1,CE0
QDU03322.1,CE0
QGI32505.1,PL9
QIZ55222.1,CE0
BCE14754.1,PL9
UVR31895.1,CE0
UAN34744.1,CE0
AUU33652.1,CE0
AYQ49990.1,PL9
ACL75588.1,CE0
QJY92717.1,CE0
QHH06320.1,PL9
UXO87931.1,PL9
QFG84526.1,CE0
AOM29514.1,PL9
EAA61410.1,CE0
QDT43209.1,CE0
UTL72323.1,PL9
QFH67306.1,PL9
AMS49213.1,PL9
QBA55169.1,CE0
ATW99539.1,CE0
ATC50853.1,PL9
AXE70606.1,CE0
AXY47816.1,PL9
UMV31602.1,CE0
CCO59901.1,CE0
AZU28210.1,PL9
URZ05294.1,PL9
UYI16120.1,CE0
QVJ82151.1,CE0
UVO76514.1,CE0
AWK47716.1,PL9
VED92541.1,PL9
CAD7726161.1,PL9
AYH05547.1,PL9
ATS53723.1,PL9
SCE74176.1,CE0
QTE60630.1,PL9
AEO66483.1,CE0
ASP24204.1,PL9
ADF51370.1,CE0
ARI76505.1,CE0
UOF81082.1,PL9
AFH59501.1,PL9
SLM65220.1,PL9
QVH53003.1,PL9
QKO18089.1,PL9
UOZ20128.1,CE0
QFZ17332.1,CE0
UPI91798.1,PL9
UBZ12997.1,CE0
USS69955.1,CE0
QUT42065.1,PL9
QEG53197.1,CE0
UMU67741.1,CE0
AVU68459.1,CE0
QEP76668.1,CE0
AIE67874.1,PL9
QHQ08361.1,CE0
ABA65775.1,CE0
AGF58155.1,PL9
UMV40619.1,CE0
UCJ06952.1,CE0
APT04613.1,CE0
WBB89890.1,PL9
AMF89100.1,CE0
AZO94352.1,PL9
UYO03141.1,CE0
AKJ56876.1,PL9
QBO39635.1,CE0
ATP57370.1,PL9
QPK24226.1,PL9
VTS99741.1,PL9
QIE67902.1,CE0
CDS06616.1,CE0
QDO45335.1,PL9
UAY44280.1,PL9
AWO20140.1,CE0
ADL52345.1,PL9
QDO49389.1,PL9
QPK57964.1,PL9
UNG03499.1,CE0
UUA04577.1,PL9
QRA85417.1,PL9
QGI28528.1,PL9
EGX51447.1,CE0
AVM57872.1,CE0
QVI72969.1,PL9
QAT65917.1,PL9
ASZ49107.1,PL9
QDT28256.1,PL9
UTA68641.1,CE0
QJD95041.1,CE0
QHM13777.1,PL9
AEW22711.1,CE0
QKP97595.1,CE0
UCT06942.1,CE0
UAL26964.1,PL9
QNK63500.1,CE0
QEJ52138.1,CE0
QQH02453.1,CE0
QEQ04967.1,PL9
QCJ08353.1,PL9
ULF64246.1,PL9
UVS26518.1,CE0
WBQ38753.1,PL9
AQR94157.1,CE0
QPZ42815.1,PL9
ART45856.1,CE0
VCV24180.1,CE0
AWV09425.1,CE0
APB83754.1,PL9
UBD12948.1,CE0
ANB19106.1,CE0
CCT75620.1,PL9
QAZ93884.1,CE0
UOB11509.1,PL9
UKZ86526.1,CE0
QHM71761.1,PL9
BBD44994.1,CE0
AAC77265.1,CE0
QDU20441.1,CE0
QDO29423.1,PL9
AIC42127.1,PL9
AFK05656.1,CE0
UVF22154.1,PL9
QMV06202.1,PL9
AIC94351.1,PL9
AKJ29904.1,PL9
AYD39807.1,PL9
UYK99454.1,CE0
QRB05336.1,CE0
SMR00973.1,PL9
AGS74428.1,PL9
ADN44891.1,PL9
QEG36442.1,PL9
AJQ93105.1,CE0
UUA85191.1,CE0
UWO03603.1,CE0
QGI73789.1,PL9
URL29144.1,CE0
ANK51626.1,CE0
UVQ97054.1,PL9
AUY72295.1,CE0
ANH70231.1,PL9
QKO09466.1,PL9
QSW14531.1,PL9
QGY47352.1,CE0
UJT49543.1,PL9
ANH03584.1,CE0
QDZ57617.1,CE0
QGI02467.1,PL9
QDV45682.1,CE0
QTK97571.1,PL9
QJG53846.1,CE0
QNE76373.1,PL9
AOD17115.1,PL9
ATO83152.1,CE0
AGC45345.1,CE0
QET85023.1,PL9
QBR20242.1,PL9
QPM03269.1,CE0
ATS66014.1,PL9
QEJ64052.1,CE0
AZH29640.1,PL9
UPK97767.1,CE0
UUE61906.1,PL9
QCQ33880.1,CE0
QWA90868.1,PL9
ASB63500.1,PL9
UVF18432.1,CE0
ASR45407.1,CE0
QUM64691.1,PL9
APQ62066.1,PL9
QFQ28483.1,PL9
ATM84395.1,CE0
AYC43066.1,CE0
UCI34541.1,CE0
UZQ69459.1,CE0
AYJ32776.1,CE0
AWJ07413.1,CE0
UJO20274.1,CE0
AAW99109.1,PL9
QOS80477.1,PL9
CBK67956.1,CE0
QDL80943.1,PL9
UVR93481.1,PL9
UVP44640.1,CE0
QHW56923.1,CE0
BDI75052.1,CE0
UWZ87411.1,CE0
UAY94947.1,PL9
UKZ53227.1,CE0
UPT54084.1,PL9
BCJ72481.1,PL9
ANK11569.1,CE0
QAV86042.1,PL9
QQQ06347.1,PL9
UVV81847.1,CE0
QPC63584.1,CE0
UKZ09962.1,CE0
BAE48157.1,CE0
ARA10052.1,CE0
AOS10853.1,PL9
QTG93979.1,PL9
CAH0720009.1,CE0
CAE7186686.1,CE0
ATG79694.1,CE0
UVR92868.1,CE0
ATY29861.1,PL9
AXE90317.1,PL9
BCT96725.1,PL9
AVL04643.1,PL9
AEB44756.1,CE0
QHM87457.1,PL9
QJU44567.1,PL9
UWP62314.1,CE0
UKK78231.1,CE0
QLA66789.1,CE0
AOR94441.1,PL9
QPI47999.1,PL9
UXP32252.1,PL9
QHF86395.1,CE0
QIG30984.1,PL9
USX53562.1,PL9
ZP_03013474.1,CE0
UEG58780.1,CE0
QDV20727.1,CE0
AXV13984.1,CE0
QMV68041.1,CE0
QDU21459.1,CE0
ULC59034.1,CE0
QUC61108.1,PL9
ALS19187.1,PL9
QDT34677.1,CE0
QRW21466.1,PL9
QJE01976.1,PL9
QLO55071.1,PL9
UIR17295.1,PL9
ACY53600.1,PL9
UMV48408.1,PL9
BAR47645.1,CE0
AXS62378.1,PL9
QEC79694.1,PL9
AKU56549.1,PL9
WAG51068.1,CE0
AEI98454.1,CE0
QEJ03235.1,CE0
UOY38831.1,CE0
BCG96512.1,CE0
SQG80055.1,PL9
QDU74158.1,PL9
UZT12708.1,CE0
QEJ23384.1,CE0
UVP92370.1,CE0
AVH33736.1,PL9
UUF07210.1,CE0
BAS43604.1,PL9
QNU66652.1,CE0
UBZ02874.1,CE0
UEG53116.1,CE0
QHI90361.1,PL9
AXV63163.1,PL9
QEH70018.1,CE0
AVT28164.1,CE0
ULR54899.1,CE0
QJG04081.1,CE0
ADR35658.1,PL9
UUE45072.1,PL9
CAG23585.1,PL9
QBK10808.1,PL9
AQS14258.1,PL9
QQA29127.1,CE0
UGU16204.1,PL9
AHJ01201.1,PL9
AOV56002.1,CE0
UYO31667.1,PL9
ACY49268.1,PL9
QKE86689.1,PL9
QIE15930.1,PL9
UKK56182.1,PL9
QDO67633.1,CE0
QDM94034.1,CE0
AUB38401.1,CE0
AQY42453.1,PL9
QJW89777.1,CE0
QRF83333.1,PL9
UQC73362.1,CE0
AGB11453.1,PL9
ATM11186.1,CE0
QLO47242.1,CE0
UXO89366.1,CE0
AIW42243.1,PL9
APK71199.1,CE0
AVV69420.1,CE0
AZP23738.1,CE0
BCJ54747.1,CE0
AON61930.1,PL9
CAP67836.1,CE0
ULJ95325.1,CE0
WAG66339.1,PL9
QAS56387.1,PL9
QEH35942.1,CE0
QLU97402.1,CE0
QIP90283.1,PL9
ACZ98649.1,PL9
QRW26348.1,CE0
CCO14638.1,CE0
BAJ65680.1,CE0
QJY96755.1,CE0
ANH83022.1,CE0
CCT61106.1,PL9
QBE65504.1,CE0
QHL97290.1,PL9
QUT90272.1,CE0
AUA48534.1,CE0
AUO35222.1,CE0
UZN03631.1,CE0
USP95088.1,PL9
UVF17599.1,PL9
QNN25394.1,CE0
APL68976.1,CE0
APZ92421.1,CE0
QPI44814.1,PL9
QPA21925.1,PL9
VTS11906.1,PL9
BDD76610.1,PL9
ADZ22427.1,PL9
QEP88625.1,CE0
AZG52644.1,CE0
QAZ82450.1,CE0
QDS95323.1,CE0
QBF85549.1,PL9
UXJ67188.1,PL9
ASB48759.1,CE0
ATX59924.1,CE0
QDU17639.1,CE0
QBK81374.1,PL9
UVP25756.1,CE0
AQA06122.1,CE0
UBE46461.1,CE0
ULQ50929.1,PL9
CAP79838.1,CE0
BBF50890.1,CE0
UZD70219.1,CE0
AIL73263.1,CE0
QDU42105.1,CE0
QBZ34086.1,CE0
AZU77722.1,CE0
AVT38454.1,PL9
ASN36397.1,CE0
QDN62705.1,PL9
QDU01972.1,CE0
UXJ65987.1,CE0
QBR17041.1,PL9
QTE45384.1,CE0
QOG77162.1,PL9
AUI23742.1,PL9
QNP16263.1,PL9
QQV52701.1,CE0
AMR31935.1,CE0
AXQ97528.1,CE0
UVR74797.1,CE0
QRQ49053.1,CE0
WBO61557.1,CE0
UKK66670.1,CE0
QNH43056.1,PL9
SCG39453.1,CE0
UJR08046.1,CE0
UJM27520.1,PL9
QBQ25198.1,CE0
ARK30471.1,PL9
QGU61525.1,CE0
CAZ97661.1,CE0
QNK86233.1,PL9
UMU35475.1,CE0
QSB70437.1,CE0
UBU14932.1,CE0
APE41643.1,PL9
BCE08654.1,PL9
QOH07933.1,PL9
QBG60251.1,CE0
QLT90932.1,PL9
QUW82814.1,PL9
VEC71157.1,CE0
AUD01169.1,CE0
QQD12467.1,CE0
UJR63727.1,PL9
QOV88191.1,CE0
QKH63318.1,PL9
QLN50676.1,PL9
QDN77225.1,PL9
AQT61752.1,CE0
QNP73444.1,PL9
UON45236.1,CE0
UDD54928.1,PL9
ASU57633.1,PL9
UOR06656.1,CE0
ACL28745.1,CE0
APA44816.1,CE0
UOZ15791.1,CE0
AWM49466.1,PL9
BAE63970.1,PL9
QAT59487.1,PL9
UVQ17320.1,CE0
UPM45886.1,CE0
CAA90271.1,CE0
UZN39229.1,PL9
AYK83055.1,PL9
XP_366258.1,CE0
VEC66329.1,CE0
QTQ89717.1,PL9
UYU89518.1,PL9
VDY56552.1,PL9
QRA71163.1,PL9
QNP74751.1,CE0
QOG82599.1,PL9
QDG08155.1,CE0
SLM00559.1,CE0
QPA52915.1,PL9
QOK25492.1,CE0
QMX44056.1,PL9
UUM37582.1,CE0
QSH22660.1,CE0
QLH20644.1,CE0
USD80277.1,CE0
QDX46909.1,CE0
QIB12569.1,PL9
APL16401.1,CE0
QGA33934.1,CE0
UKK81273.1,CE0
ARI46377.1,CE0
QYG89395.1,CE0
ANE74124.1,PL9
AIW35360.1,PL9
QOD36757.1,CE0
UNE89622.1,CE0
UYV00570.1,PL9
AYM72231.1,PL9
UWZ48049.1,PL9
QCH96901.1,CE0
QFS26186.1,PL9
QUT69881.1,PL9
SQI99212.1,PL9
AZI24930.1,CE0
QLD25305.1,PL9
QHM82185.1,PL9
UVQ82221.1,CE0
QHR03428.1,CE0
AGU87586.1,PL9
AJO18379.1,PL9
QCS10197.1,CE0
AFR03183.1,PL9
EAA62480.1,CE0
AWH72107.1,PL9
AJK66932.1,PL9
WBN84934.1,CE0
BAM59738.1,PL9
AOL25674.1,PL9
QDN95558.1,CE0
BAX09587.1,PL9
ADL51369.1,PL9
QOH23889.1,PL9
QGG88853.1,CE0
UYU74280.1,PL9
URN99293.1,PL9
QXO15527.1,PL9
AAN78811.1,PL9
SCG16762.1,CE0
CEI67413.1,CE0
ASK99020.1,PL9
AGT84602.1,CE0
BBK55622.1,CE0
QJB38278.1,CE0
QGI66858.1,CE0
USX19903.1,CE0
SDT25290.1,PL9
UYU89221.1,CE0
QEG15836.1,CE0
APK96715.1,CE0
BDF22919.1,CE0
UVO75620.1,PL9
QYC34413.1,PL9
ASU97167.1,PL9
QAU16583.1,CE0
AXT13969.1,PL9
QJS42117.1,PL9
UPV78769.1,PL9
QHS47987.1,PL9
CUX97959.1,PL9
UYL03210.1,CE0
AOT10412.1,CE0
ADV83427.1,CE0
UXN53909.1,PL9
QDE85766.1,PL9
AQU45367.1,PL9
ADD61495.1,CE0
UOY89687.1,PL9
ANT48609.1,CE0
QYX80991.1,PL9
QFH52156.1,PL9
ASO95757.1,CE0
QPG40647.1,PL9
QMV91014.1,PL9
UGA52876.1,PL9
QDJ68260.1,CE0
AKR12824.1,PL9
QJS75094.1,CE0
QQY40500.1,CE0
QGI40818.1,PL9
QLJ99523.1,CE0
UNL58691.1,CE0
AQW71579.1,PL9
QEJ36391.1,CE0
ASU56852.1,CE0
QJR78975.1,CE0
QHL54071.1,PL9
UTC11462.1,CE0
UYV04789.1,CE0
QOL59420.1,CE0
QHG27832.1,PL9
QPQ22839.1,PL9
QXJ60354.1,CE0
AUZ91890.1,CE0
CAD7726165.1,PL9
QBN90771.1,PL9
UAK21269.1,PL9
QRY36713.1,PL9
ADZ47894.1,CE0
UYU79364.1,CE0
AIE33791.1,PL9
QUT69867.1,PL9
AWS39941.1,CE0
AWI67008.1,CE0
SDR91859.1,PL9
QJB52203.1,CE0
ATX38048.1,CE0
QXZ38769.1,CE0
QGY17730.1,CE0
VDY95747.1,CE0
AFK65394.1,CE0
UVO94252.1,PL9
QAW43503.1,PL9
QRN02623.1,CE0
QQT37157.1,CE0
UKK68353.1,CE0
QZZ27090.1,PL9
QBZ06587.1,CE0
AFK05657.1,CE0
QDT84400.1,CE0
QAS65312.1,PL9
BAC87940.1,PL9
QLO80976.1,PL9
ADU21671.1,PL9
ANN29304.1,CE0
QCV42851.1,PL9
QCC50367.1,PL9
USX53913.1,CE0
QEM02736.1,PL9
AVB09225.1,PL9
AIE37657.1,PL9
AEB43857.1,CE0
ASA67604.1,CE0
QLT12114.1,PL9
AVM06627.1,CE0
QZZ25192.1,CE0
UUU21106.1,PL9
QHQ23870.1,PL9
AGF58686.1,PL9
UWZ48738.1,CE0
AZV35805.1,PL9
QHW83417.1,CE0
QDQ76583.1,CE0
AWN72114.1,CE0
UVP18160.1,CE0
AEM84377.1,PL9
BAV13166.1,PL9
QLH20999.1,PL9
QIU94514.1,CE0
QPG18132.1,CE0
QYS93131.1,CE0
AXG52464.1,CE0
QPQ15169.1,PL9
UXC32306.1,PL9
UQA59859.1,PL9
WAM25296.1,PL9
QPC79577.1,CE0
